LINE_COUNT=38905
LINE_0='(c) 2025 Euronext N.V. All Rights Reserved. Euronext is required to make trade data available pursuant to article 13 of the Markets in Financial Instruments Regulation ((EU) No 2014/600). By receiving, accessing, downloading, viewing, using, distributing and/or otherwise providing access (Use) to this pre- and post-trade delayed data (Data), the User accepts and acknowledges the applicability of  the Terms and Conditions for Delayed Trade Data available at: https://www.euronext.com/delayed-data-terms-conditions'
LINE_1='TradingDateTime,PublicationDateTime,MifidInstrumentID,MifidPrice,MifidQuantity,MifidPriceNotation,MifidCurrency,MmtMarketMechanism,MmtNegotiationIndicator,MmtModificationIndicator,MmtBenchMarkIndicator,MmtContributionToPrice,MmtAlgorithmicIndicator,MmtPublicationMode,Venue,ThirdCountryTradingVenueExecution,TradeUniqueIdentifier,MissingPrice,MmtContingentTransactionIndicator,VenueOfPublication'
LINE_2='"2026-08-17T06:20:37.150000Z","2026-08-17T06:20:39.397160Z","NO0003055501","172.5083000","50000.0","MONE","NOK","4","-","-","-","-","-","-","XOSL","","5DD19N4V","","CONT","XOSL"'
LINE_3='"2026-08-17T06:23:10.875000Z","2026-08-17T06:23:11.596488Z","NO0010840507","82.0179000","30000.0","MONE","NOK","4","-","-","-","-","-","-","XOSL","","5DD19N4W","","CONT","XOSL"'
LINE_4='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059188Z","NO0003096208","42.0600000","1017.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1ZKUOKB3Q","","-","XOSL"'
LINE_5='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059188Z","NO0003096208","42.0600000","6.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3R","","-","XOSL"'
LINE_6='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059188Z","NO0003096208","42.0600000","10.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3S","","-","XOSL"'
LINE_7='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059188Z","NO0003096208","42.0600000","2.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3T","","-","XOSL"'
LINE_8='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","12.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3U","","-","XOSL"'
LINE_9='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","9.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3V","","-","XOSL"'
LINE_10='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","10.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3W","","-","XOSL"'
LINE_11='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","5.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3X","","-","XOSL"'
LINE_12='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","65.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3Y","","-","XOSL"'
LINE_13='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","97.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB3Z","","-","XOSL"'
LINE_14='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","10.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1ZKUOKB40","","-","XOSL"'
LINE_15='"2026-08-17T07:00:00.058234Z","2026-08-17T07:00:00.059189Z","NO0003096208","42.0600000","4.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1ZKUOKB41","","-","XOSL"'
LINE_16='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450245Z","NO0010714785","3.4000000","250.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1J6WMPAXX","","-","XOSL"'
LINE_17='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","1.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1J6WMPAXY","","-","XOSL"'
LINE_18='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","260.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1J6WMPAXZ","","-","XOSL"'
LINE_19='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","100.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1J6WMPAY0","","-","XOSL"'
LINE_20='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","120.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1J6WMPAY1","","-","XOSL"'
LINE_21='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","25.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1J6WMPAY2","","-","XOSL"'
LINE_22='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","581.0","MONE","NOK","1","-","-","-","-","-","-","XOSL","","1J6WMPAY3","","-","XOSL"'
LINE_23='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450246Z","NO0010714785","3.4000000","94.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1J6WMPAY4","","-","XOSL"'
LINE_24='"2026-08-17T07:00:00.449966Z","2026-08-17T07:00:00.450247Z","NO0010714785","3.4000000","6.0","MONE","NOK","1","-","-","-","-","ALGO","-","XOSL","","1J6WMPAY5","","-","XOSL"'
HEADER_CANDIDATES=[(1, 'TradingDateTime,PublicationDateTime,MifidInstrumentID,MifidPrice,MifidQuantity,MifidPriceNotation,MifidCurrency,MmtMarketMechanism,MmtNegotiationIndicator,MmtModificationIndicator,MmtBenchMarkIndicator,MmtContributionToPrice,MmtAlgorithmicIndicator,MmtPublicationMode,Venue,ThirdCountryTradingVenueExecution,TradeUniqueIdentifier,MissingPrice,MmtContingentTransactionIndicator,VenueOfPublication')]
